id_empresa,hash_empresa,cuit,telefono,email,pais,id_pais,provincia,ciudad,direccion,cp,baja,ultima_fecha_sync_db,segmento
1018,c7d4c617ae34a7bf49f2b03c481bc07f,,,,,1.0,Entre Ríos,General Galarza,,,0,2013-01-01,e
1019,52712c7ee4f6a5960fc810769f40d488,,,,,1.0,Buenos Aires,Lobería,,,0,2013-01-01,a
1020,3a7ddb5232d719334aebdf1609654bc2,,,,,1.0,Buenos Aires,La Plata,,,0,2013-01-01,t
1021,9cf9e4c056a2cc7c39f5d0511c83e5b3,,,,,1.0,Buenos Aires,Saladillo,,,0,2013-01-01,c
1022,14b60db6f8add5c07fda03aba179b1bd,,,,,1.0,Buenos Aires,Zárate,,,0,2013-01-01,i
1023,0567cfeabcd3d85ddf134cec686af880,,,,,1.0,Neuquen,Aguada San Roque,,,0,2013-01-01,o
1024,6874f56c7df05d317e4a4f19808cee45,,,,,1.0,Jujuy,Salar de Olaroz,,,0,2013-01-01,a
1025,b5c70865e4b94adc087f2a19240e0229,,,,,1.0,,,,,0,2013-01-01,o
1026,8c4d290b572028122615c7b8c10fccff,,,,,0.0,,,,,0,2013-01-01,i
1027,54a89de984ce8f9197e22f6112026d5b,,,,,1.0,Salta,,,,0,2013-01-01,m
1028,1862721a661578fe9815d064714ba20a,,,,,1.0,,,,,0,2013-01-01,c
1029,a07de8fb5ae29847f6e75cea0ce647e0,,,,,0.0,,,,,0,2013-01-01,a
1030,3a231dd50dc182e2e01ef62596575776,,,,,1.0,,,,,0,2013-01-01,t
1031,655ab22f88c5649ece68b8f0684c36a4,,,,,1.0,Buenos Aires,Olavarría,,,0,2013-01-01,m
1032,b0e9d809702e5d388a9394c27d6342c1,,,,,0.0,,,,,0,2013-01-01,d
1035,0652ed787b4e6a2810ebfca29a001b5e,,,,,1.0,Chaco,Saenz Peña,,,0,2013-01-01,c
1036,8cd2bbcd9c41ea0c3cbb3abc2e1f517f,,,,,1.0,Chaco,Villa Angela,,,0,2013-01-01,c
1037,c9ffbecd66908f7787b90b41fc43ec9b,,,,,1.0,,,,,1,2013-01-01,o
1038,6f314c4e1e3c0b41c3b1b89931c0cba2,,,,,1.0,,,,,0,2013-01-01,o
1039,82e74016387ebac33aeb9c8504a75ace,,,,,1.0,Buenos Aires,Ingeniero Maschwitz,,,0,2013-01-01,c
1040,fa8863bcfa91eeff640f47c4e26edaef,,,,,1.0,Mendoza,Mendoza,,,0,2013-01-01,t
1041,1955a79c70c33d7804041bec919dbfcb,,,,,1.0,,,,,0,2013-01-01,a
1042,7b3e9e9084133915b4787a0ce7953dce,,,,,1.0,Cordoba,Cordoba,,,0,2013-01-01,t
1043,63005a27e1722667a9f53ae3332721e6,,,,,1.0,Buenos aires,Zarate,,,0,2013-01-01,t
1044,d890bd266446314500ec07a64600278a,,,,,1.0,Córdoba,Etruria,,,0,2013-01-01,t
1046,0336ebb8a06471c5d34512d35a829faa,,,,,1.0,Santa Fe,Rosario Sud,,,0,2013-01-01,t
1047,7252cf632d500c5ad77d32c17ac4618b,,,,,1.0,Chubut,Comodoro Rivadavia,,,0,2013-01-01,o
1048,fb718c37d3d0d8e5a9fe39298101d2d0,,,,,1.0,Cordoba,Bell Ville,,,0,2013-01-01,c
1049,647cc55f49161f0c31d9eb053f91347e,,,,,1.0,Neuquen,,,,0,2013-01-01,i
1050,aaa4e43cb87ef1fb362be2440ed1f32e,,,,,1.0,San Juan,San Juan,,,0,2013-01-01,c
1051,c31887f8abe4f4383b09a478605728b0,,,,,1.0,San Juan,San Juan,,,0,2013-01-01,i
1052,bac5598abeeedcd6341c52621b7146d2,,,,,1.0,Santa Cruz,Rio Gallegos,,,0,2013-01-01,o
1053,2a3bd341823cfce5db5b946a7d1e7ade,,,,,1.0,,,,,0,2013-01-01,o
1054,2b008135e47ad802c3bacfa6ea8318d1,,,,,1.0,Cordoba,Santa Eufemia,,,0,2013-01-01,a
1055,ec39c4f767ba5e594d1dab71b65f9a81,,,,,1.0,,,,,0,2013-01-01,o
1056,61742b656a2af0bdd0c63f750a8222d9,,,,,1.0,SANTA CRUZ ,de Noviembre,,,0,2013-01-01,c
1057,522985412c9eb3d2364385804af6ad3f,,,,,1.0,Córdoba,Justiniano Posse,,,0,2013-01-01,a
1058,efe53376f31fb03de27e707afe08dcda,,,,,1.0,Santa Fe,San Agustin,,,0,2013-01-01,o
1059,d519607b278c23060323e6e5812b6619,,,,,1.0,Santa Fe,Rufino,,,0,2013-01-01,c
1060,ee1139b768bc2bf2d473e7d8341437ce,,,,,1.0,Mendoza,Rivadavia,,,0,2013-01-01,c
1061,a0efb887f6229604772c9f5e794cd5e5,,,,,1.0,Buenos Aires,,,,0,2013-01-01,m
1062,472ae9da7988e34b61f6be758d76ebab,,,,,1.0,Buenos Aires,Burzaco,,B1852,0,2013-01-01,t
1063,b5459dfb85d139c55e797429b2e2e591,,,,,1.0,Cordoba,Sinsacate,,,0,2013-01-01,e
1064,79b1a8bec8a4340df883b97ea7c57401,,,,,1.0,Corrientes,GOBERNADOR VIRASORO,,,0,2013-01-01,a
1065,88cd4f4ad29be6642ffd237610500b24,,,,,1.0,Salta,Santa Rosa de los pastos grandes,,4411,0,2013-01-01,m
1066,c48b09a0d9679b7c6c540e4016e9703d,,,,,1.0,Buenos Aires,José León Suárez,,,0,2013-01-01,t
1067,64e1533e84978615277807a2fd135cf6,,,,,1.0,Buenos Aires,"Fátima, Parque Industrial Pilar",,,0,2013-01-01,i
1068,6911fcbe35902cb5cebb4baf847a1164,,,,Costa Rica,,,,,,0,2013-01-01,c
1069,5a5780ca4f6c836b64cfea6fcfeeb0aa,,,,,1.0,Buenos Aires,Campana,,,0,2013-01-01,t
1071,84a56b4973cd85133aa942bf6fdef3fd,,,,,1.0,,,,,0,2013-01-01,o
1072,d8fd4a731e2bcef1245689dfa764cb47,,,,,1.0,Salta,Salta,,,0,2013-01-01,c
1073,8594062ea68c5e1f5fa5b976d1b54284,,,,Argentina,1.0,,,,,0,2013-01-01,o
1074,ce07c80ef213b19383271fd9b80c184e,,,,,1.0,Buenos Aires,CABA,,,0,2013-01-01,a
1075,375895084e7442c188628ed4f61494bc,,,,,1.0,Buenos Aires,Roque Perez,,,1,2013-01-01,c
1076,47fa4ab8d433be92a83b881b4b073954,,,,,1.0,Cordoba,San Jose de la Dormida,,,0,2013-01-01,a
1077,bb2c809bcd2056ea1f62273651491c03,,,,,1.0,Misiones,Obera,,,0,2013-01-01,a
1078,bbbe0c06ab3498704aa92623c5998c3d,,,,,1.0,,,,,0,2013-01-01,c
1079,99e0903277d59dad4c35eecb08044920,,,,,1.0,Buenos Aires,General Villegas,,,0,2013-01-01,a
1081,433b2ede19346280c63fa74a5f3cf80c,,,,,1.0,Buenos Aires,CABA,,1043,0,2013-01-01,t
1082,ce1d80a2dbc563f156e2fb2c63114a9c,,,,,1.0,Misiones,Aristóbulo del valle,,,0,2013-01-01,t
1083,36e02d73f0aac935ba68ab5fff753da5,,,,,0.0,,,,,0,2013-01-01,i
